
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.5509 --- loss: 0.003912
0.5580 --- loss: 0.004039
0.5652 --- loss: 0.005764
0.5723 --- loss: 0.006076
0.5795 --- loss: 0.004035
0.5866 --- loss: 0.004945
0.5938 --- loss: 0.005812
0.6009 --- loss: 0.004656
0.6081 --- loss: 0.003828
0.6152 --- loss: 0.005545
0.6224 --- loss: 0.004616
0.6295 --- loss: 0.008395
0.6367 --- loss: 0.005869
0.6439 --- loss: 0.004745
0.6510 --- loss: 0.009256
0.6582 --- loss: 0.004504
0.6653 --- loss: 0.005060
0.6725 --- loss: 0.005811
0.6796 --- loss: 0.003981
0.6868 --- loss: 0.006208
0.6939 --- loss: 0.004442
0.7011 --- loss: 0.005441
0.7082 --- loss: 0.005713
0.7154 --- loss: 0.005152
0.7226 --- loss: 0.004266
0.7297 --- loss: 0.008766
0.7369 --- loss: 0.005095
0.7440 --- loss: 0.005878
0.7512 --- loss: 0.003296
0.7583 --- loss: 0.004813
0.7655 --- loss: 0.005354
0.7726 --- loss: 0.004687
0.7798 --- loss: 0.007198
0.7869 --- loss: 0.004672
0.7941 --- loss: 0.004736
0.8012 --- loss: 0.004090
0.8084 --- loss: 0.004368
0.8156 --- loss: 0.005032
0.8227 --- loss: 0.004905
0.8299 --- loss: 0.005879
0.8370 --- loss: 0.006089
0.8442 --- loss: 0.006612
0.8513 --- loss: 0.005283
0.8585 --- loss: 0.006677
0.8656 --- loss: 0.006372
0.8728 --- loss: 0.005269
0.8799 --- loss: 0.004563
0.8871 --- loss: 0.005923
0.8942 --- loss: 0.004856
0.9014 --- loss: 0.006538
0.9086 --- loss: 0.005823
0.9157 --- loss: 0.004353
0.9229 --- loss: 0.005284
0.9300 --- loss: 0.006879
0.9372 --- loss: 0.003791
0.9443 --- loss: 0.007196
0.9515 --- loss: 0.004176
0.9586 --- loss: 0.004603
0.9658 --- loss: 0.005158
0.9729 --- loss: 0.005538
0.9801 --- loss: 0.004410
0.9872 --- loss: 0.006574
0.9944 --- loss: 0.006021
Epoch finished ! Loss: 0.005532482319644519
Checkpoint 90 saved !
Starting epoch 91/100.
0.0000 --- loss: 0.005835
0.0072 --- loss: 0.007276
0.0143 --- loss: 0.007357
0.0215 --- loss: 0.005207
0.0286 --- loss: 0.004408
0.0358 --- loss: 0.006088
0.0429 --- loss: 0.005570
0.0501 --- loss: 0.004565
0.0572 --- loss: 0.006079
0.0644 --- loss: 0.004724
0.0715 --- loss: 0.004648
0.0787 --- loss: 0.006138
0.0858 --- loss: 0.005505
0.0930 --- loss: 0.004942
0.1002 --- loss: 0.005200
0.1073 --- loss: 0.004697
0.1145 --- loss: 0.006754
0.1216 --- loss: 0.006154
0.1288 --- loss: 0.005929
0.1359 --- loss: 0.004972
0.1431 --- loss: 0.005827
0.1502 --- loss: 0.005448
0.1574 --- loss: 0.005294
0.1645 --- loss: 0.007057
0.1717 --- loss: 0.004210
0.1788 --- loss: 0.008197
0.1860 --- loss: 0.005551
0.1932 --- loss: 0.007741
0.2003 --- loss: 0.006965
0.2075 --- loss: 0.003556
0.2146 --- loss: 0.003460
0.2218 --- loss: 0.005908
0.2289 --- loss: 0.005872
0.2361 --- loss: 0.003899
0.2432 --- loss: 0.005326
0.2504 --- loss: 0.006050
0.2575 --- loss: 0.006089
0.2647 --- loss: 0.009617
0.2719 --- loss: 0.007576
0.2790 --- loss: 0.005242
0.2862 --- loss: 0.004515
0.2933 --- loss: 0.005591
0.3005 --- loss: 0.004464
0.3076 --- loss: 0.005660
0.3148 --- loss: 0.003843
0.3219 --- loss: 0.008618
0.3291 --- loss: 0.005519
0.3362 --- loss: 0.006201
0.3434 --- loss: 0.006625
0.3505 --- loss: 0.004439
0.3577 --- loss: 0.004403
0.3649 --- loss: 0.006849
0.3720 --- loss: 0.008154
0.3792 --- loss: 0.005118
0.3863 --- loss: 0.005747
0.3935 --- loss: 0.006792
0.4006 --- loss: 0.004140
0.4078 --- loss: 0.005035
0.4149 --- loss: 0.005366
0.4221 --- loss: 0.004714
0.4292 --- loss: 0.006138
0.4364 --- loss: 0.004516
0.4435 --- loss: 0.006041
0.4507 --- loss: 0.006301
0.4579 --- loss: 0.003702
0.4650 --- loss: 0.005897
0.4722 --- loss: 0.004329
0.4793 --- loss: 0.005907
0.4865 --- loss: 0.004054
0.4936 --- loss: 0.006771
0.5008 --- loss: 0.005429
0.5079 --- loss: 0.005787
0.5151 --- loss: 0.004301
0.5222 --- loss: 0.004568
0.5294 --- loss: 0.006152
0.5365 --- loss: 0.006182
0.5437 --- loss: 0.003785
0.5509 --- loss: 0.005366
0.5580 --- loss: 0.004318
0.5652 --- loss: 0.005045
0.5723 --- loss: 0.007642
0.5795 --- loss: 0.004538
0.5866 --- loss: 0.004427
0.5938 --- loss: 0.005112
0.6009 --- loss: 0.004257
0.6081 --- loss: 0.003879
0.6152 --- loss: 0.007556
0.6224 --- loss: 0.005643
0.6295 --- loss: 0.005211
0.6367 --- loss: 0.004642
0.6439 --- loss: 0.005777
0.6510 --- loss: 0.004703
0.6582 --- loss: 0.004582
0.6653 --- loss: 0.006304
0.6725 --- loss: 0.006244
0.6796 --- loss: 0.004425
0.6868 --- loss: 0.006200
0.6939 --- loss: 0.007468
0.7011 --- loss: 0.005997
0.7082 --- loss: 0.005684
0.7154 --- loss: 0.005457
0.7226 --- loss: 0.004615
0.7297 --- loss: 0.005731
0.7369 --- loss: 0.006846
0.7440 --- loss: 0.004064
0.7512 --- loss: 0.005734
0.7583 --- loss: 0.004696
0.7655 --- loss: 0.006421
0.7726 --- loss: 0.005019
0.7798 --- loss: 0.004685
0.7869 --- loss: 0.007372
0.7941 --- loss: 0.005508
0.8012 --- loss: 0.005130
0.8084 --- loss: 0.005907
0.8156 --- loss: 0.006152
0.8227 --- loss: 0.005097
0.8299 --- loss: 0.007063
0.8370 --- loss: 0.005275
0.8442 --- loss: 0.003659
0.8513 --- loss: 0.004066
0.8585 --- loss: 0.004931
0.8656 --- loss: 0.005782
0.8728 --- loss: 0.007393
0.8799 --- loss: 0.006750
0.8871 --- loss: 0.005570
0.8942 --- loss: 0.006223
0.9014 --- loss: 0.004964
0.9086 --- loss: 0.003411
0.9157 --- loss: 0.004662
0.9229 --- loss: 0.004718
0.9300 --- loss: 0.005821
0.9372 --- loss: 0.005710
0.9443 --- loss: 0.004178
0.9515 --- loss: 0.005242
0.9586 --- loss: 0.004861
0.9658 --- loss: 0.005167
0.9729 --- loss: 0.004879
0.9801 --- loss: 0.004654
0.9872 --- loss: 0.006807
0.9944 --- loss: 0.006888
Epoch finished ! Loss: 0.005533686035778374
Checkpoint 91 saved !
Starting epoch 92/100.
0.0000 --- loss: 0.007346
0.0072 --- loss: 0.005076
0.0143 --- loss: 0.006529
0.0215 --- loss: 0.005183
0.0286 --- loss: 0.006293
0.0358 --- loss: 0.004690
0.0429 --- loss: 0.004185
0.0501 --- loss: 0.007626
0.0572 --- loss: 0.005993
0.0644 --- loss: 0.005066
0.0715 --- loss: 0.006662
0.0787 --- loss: 0.005629
0.0858 --- loss: 0.006199
0.0930 --- loss: 0.004711
0.1002 --- loss: 0.007045
0.1073 --- loss: 0.009149
0.1145 --- loss: 0.004208
0.1216 --- loss: 0.006218
0.1288 --- loss: 0.003568
0.1359 --- loss: 0.004519
0.1431 --- loss: 0.006616
0.1502 --- loss: 0.004874
0.1574 --- loss: 0.005172
0.1645 --- loss: 0.008801
0.1717 --- loss: 0.005690
0.1788 --- loss: 0.008410
0.1860 --- loss: 0.005575
0.1932 --- loss: 0.005201
0.2003 --- loss: 0.007975
0.2075 --- loss: 0.007219
0.2146 --- loss: 0.005501
0.2218 --- loss: 0.005029
0.2289 --- loss: 0.006147
0.2361 --- loss: 0.005450
0.2432 --- loss: 0.005316
0.2504 --- loss: 0.005178
0.2575 --- loss: 0.006758
0.2647 --- loss: 0.008992
0.2719 --- loss: 0.005340
0.2790 --- loss: 0.008679
0.2862 --- loss: 0.004934
0.2933 --- loss: 0.004940
0.3005 --- loss: 0.004736
0.3076 --- loss: 0.004135
0.3148 --- loss: 0.007015
0.3219 --- loss: 0.003493
0.3291 --- loss: 0.004381
0.3362 --- loss: 0.007216
0.3434 --- loss: 0.004072
0.3505 --- loss: 0.005878
0.3577 --- loss: 0.005825
0.3649 --- loss: 0.005404
0.3720 --- loss: 0.004272
0.3792 --- loss: 0.006888
0.3863 --- loss: 0.005200
0.3935 --- loss: 0.005357
0.4006 --- loss: 0.004934
0.4078 --- loss: 0.004409
0.4149 --- loss: 0.005693
0.4221 --- loss: 0.007026
0.4292 --- loss: 0.005121
0.4364 --- loss: 0.005399
0.4435 --- loss: 0.005160
0.4507 --- loss: 0.005804
0.4579 --- loss: 0.006241
0.4650 --- loss: 0.004739
0.4722 --- loss: 0.004986
0.4793 --- loss: 0.005519
0.4865 --- loss: 0.004798
0.4936 --- loss: 0.004858
0.5008 --- loss: 0.007705
0.5079 --- loss: 0.004726
0.5151 --- loss: 0.005386
0.5222 --- loss: 0.008626
0.5294 --- loss: 0.005480
0.5365 --- loss: 0.005979
0.5437 --- loss: 0.003243
0.5509 --- loss: 0.006561
0.5580 --- loss: 0.004513
0.5652 --- loss: 0.004589
0.5723 --- loss: 0.006383
0.5795 --- loss: 0.004316
0.5866 --- loss: 0.004631
0.5938 --- loss: 0.007672
0.6009 --- loss: 0.005360
0.6081 --- loss: 0.006982
0.6152 --- loss: 0.006326
0.6224 --- loss: 0.004126
0.6295 --- loss: 0.005988
0.6367 --- loss: 0.004257
0.6439 --- loss: 0.005475
0.6510 --- loss: 0.004780
0.6582 --- loss: 0.005573
0.6653 --- loss: 0.005580
0.6725 --- loss: 0.004817
0.6796 --- loss: 0.003816
0.6868 --- loss: 0.005423
0.6939 --- loss: 0.005239
0.7011 --- loss: 0.006122
0.7082 --- loss: 0.003609
0.7154 --- loss: 0.003630
0.7226 --- loss: 0.003121
0.7297 --- loss: 0.005719
0.7369 --- loss: 0.004599
0.7440 --- loss: 0.007094
0.7512 --- loss: 0.006103
0.7583 --- loss: 0.006653
0.7655 --- loss: 0.004904
0.7726 --- loss: 0.006548
0.7798 --- loss: 0.005558
0.7869 --- loss: 0.004177
0.7941 --- loss: 0.003769
0.8012 --- loss: 0.004762
0.8084 --- loss: 0.006369
0.8156 --- loss: 0.005187
0.8227 --- loss: 0.004448
0.8299 --- loss: 0.003927
0.8370 --- loss: 0.005328
0.8442 --- loss: 0.005586
0.8513 --- loss: 0.006039
0.8585 --- loss: 0.003798
0.8656 --- loss: 0.007114
0.8728 --- loss: 0.004016
0.8799 --- loss: 0.004782
0.8871 --- loss: 0.003899
0.8942 --- loss: 0.006559
0.9014 --- loss: 0.003933
0.9086 --- loss: 0.006807
0.9157 --- loss: 0.003579
0.9229 --- loss: 0.007584
0.9300 --- loss: 0.005348
0.9372 --- loss: 0.006038
0.9443 --- loss: 0.006049
0.9515 --- loss: 0.003440
0.9586 --- loss: 0.008388
0.9658 --- loss: 0.006139
0.9729 --- loss: 0.006457
0.9801 --- loss: 0.006691
0.9872 --- loss: 0.003957
0.9944 --- loss: 0.005146
Epoch finished ! Loss: 0.005562695187316942
Validation Dice Coeff 0.3: 0.7677838206291199
Validation Dice Coeff 0.4: 0.7572049498558044
Validation Dice Coeff 0.5: 0.7408819794654846
Checkpoint 92 saved !
Starting epoch 93/100.
learning rate == 5.960464477539063e-09
0.0000 --- loss: 0.006845
0.0072 --- loss: 0.006968
0.0143 --- loss: 0.003878
0.0215 --- loss: 0.004692
0.0286 --- loss: 0.004980
0.0358 --- loss: 0.004993
0.0429 --- loss: 0.005776
0.0501 --- loss: 0.005632
0.0572 --- loss: 0.005224
0.0644 --- loss: 0.004884
0.0715 --- loss: 0.003964
0.0787 --- loss: 0.005855
0.0858 --- loss: 0.006430
0.0930 --- loss: 0.005441
0.1002 --- loss: 0.006168
0.1073 --- loss: 0.005628
0.1145 --- loss: 0.005569
0.1216 --- loss: 0.006227
0.1288 --- loss: 0.005073
0.1359 --- loss: 0.007499
0.1431 --- loss: 0.005273
0.1502 --- loss: 0.004995
0.1574 --- loss: 0.004127
0.1645 --- loss: 0.005570
0.1717 --- loss: 0.002935
0.1788 --- loss: 0.005684
0.1860 --- loss: 0.007031
0.1932 --- loss: 0.004894
0.2003 --- loss: 0.005148
0.2075 --- loss: 0.004892
0.2146 --- loss: 0.006602
0.2218 --- loss: 0.005828
0.2289 --- loss: 0.006136
0.2361 --- loss: 0.003771
0.2432 --- loss: 0.004699
0.2504 --- loss: 0.004409
0.2575 --- loss: 0.004880
0.2647 --- loss: 0.005001
0.2719 --- loss: 0.006964
0.2790 --- loss: 0.004729
0.2862 --- loss: 0.007342
0.2933 --- loss: 0.005596
0.3005 --- loss: 0.005780
0.3076 --- loss: 0.005724
0.3148 --- loss: 0.007070
0.3219 --- loss: 0.004261
0.3291 --- loss: 0.004171
0.3362 --- loss: 0.006087
0.3434 --- loss: 0.005015
0.3505 --- loss: 0.003999
0.3577 --- loss: 0.006398
0.3649 --- loss: 0.005799
0.3720 --- loss: 0.005435
0.3792 --- loss: 0.008005
0.3863 --- loss: 0.005695
0.3935 --- loss: 0.007106
0.4006 --- loss: 0.006074
0.4078 --- loss: 0.004992
0.4149 --- loss: 0.004851
0.4221 --- loss: 0.005831
0.4292 --- loss: 0.005429
0.4364 --- loss: 0.005730
0.4435 --- loss: 0.004151
0.4507 --- loss: 0.007118
0.4579 --- loss: 0.004023
0.4650 --- loss: 0.005491
0.4722 --- loss: 0.004818
0.4793 --- loss: 0.005686
0.4865 --- loss: 0.005212
0.4936 --- loss: 0.004717
0.5008 --- loss: 0.005057
0.5079 --- loss: 0.004444
0.5151 --- loss: 0.004485
0.5222 --- loss: 0.006000
0.5294 --- loss: 0.004806
0.5365 --- loss: 0.004666
0.5437 --- loss: 0.005989
0.5509 --- loss: 0.006333
0.5580 --- loss: 0.005157
0.5652 --- loss: 0.006457
0.5723 --- loss: 0.003890
0.5795 --- loss: 0.004494
0.5866 --- loss: 0.004945
0.5938 --- loss: 0.005664
0.6009 --- loss: 0.006651
0.6081 --- loss: 0.003581
0.6152 --- loss: 0.005610
0.6224 --- loss: 0.005722
0.6295 --- loss: 0.004452
0.6367 --- loss: 0.005670
0.6439 --- loss: 0.006831
0.6510 --- loss: 0.004013
0.6582 --- loss: 0.005758
0.6653 --- loss: 0.006876
0.6725 --- loss: 0.005473
0.6796 --- loss: 0.004909
0.6868 --- loss: 0.005758
0.6939 --- loss: 0.005407
0.7011 --- loss: 0.007324
0.7082 --- loss: 0.004387
0.7154 --- loss: 0.004909
0.7226 --- loss: 0.004974
0.7297 --- loss: 0.004208
0.7369 --- loss: 0.007111
0.7440 --- loss: 0.005353
0.7512 --- loss: 0.008184
0.7583 --- loss: 0.005073
0.7655 --- loss: 0.009942
0.7726 --- loss: 0.003508
0.7798 --- loss: 0.005262
0.7869 --- loss: 0.005930
0.7941 --- loss: 0.006063
0.8012 --- loss: 0.006128
0.8084 --- loss: 0.005247
0.8156 --- loss: 0.003916
0.8227 --- loss: 0.006177
0.8299 --- loss: 0.007262
0.8370 --- loss: 0.004962
0.8442 --- loss: 0.004062
0.8513 --- loss: 0.007162
0.8585 --- loss: 0.004955
0.8656 --- loss: 0.006724
0.8728 --- loss: 0.003772
0.8799 --- loss: 0.004874
0.8871 --- loss: 0.004378
0.8942 --- loss: 0.005455
0.9014 --- loss: 0.006822
0.9086 --- loss: 0.005360
0.9157 --- loss: 0.006487
0.9229 --- loss: 0.005959
0.9300 --- loss: 0.006250
0.9372 --- loss: 0.005651
0.9443 --- loss: 0.005502
0.9515 --- loss: 0.007717
0.9586 --- loss: 0.005353
0.9658 --- loss: 0.005910
0.9729 --- loss: 0.005371
0.9801 --- loss: 0.005566
0.9872 --- loss: 0.005586
0.9944 --- loss: 0.008153
Epoch finished ! Loss: 0.005535612245356398
Checkpoint 93 saved !
Starting epoch 94/100.
0.0000 --- loss: 0.006061
0.0072 --- loss: 0.005376
0.0143 --- loss: 0.007300
0.0215 --- loss: 0.005462
0.0286 --- loss: 0.005790
0.0358 --- loss: 0.004457
0.0429 --- loss: 0.006925
0.0501 --- loss: 0.005618
0.0572 --- loss: 0.006145
0.0644 --- loss: 0.006282
0.0715 --- loss: 0.005260
0.0787 --- loss: 0.004607
0.0858 --- loss: 0.006621
0.0930 --- loss: 0.007430
0.1002 --- loss: 0.006209
0.1073 --- loss: 0.006104
0.1145 --- loss: 0.006939
0.1216 --- loss: 0.003764
0.1288 --- loss: 0.003781
0.1359 --- loss: 0.004392
0.1431 --- loss: 0.005007
0.1502 --- loss: 0.004191
0.1574 --- loss: 0.007423
0.1645 --- loss: 0.005564
0.1717 --- loss: 0.005446
0.1788 --- loss: 0.005195
0.1860 --- loss: 0.004316
0.1932 --- loss: 0.004600
0.2003 --- loss: 0.005538
0.2075 --- loss: 0.004436
0.2146 --- loss: 0.006156
0.2218 --- loss: 0.005278
0.2289 --- loss: 0.005523
0.2361 --- loss: 0.005320
0.2432 --- loss: 0.004461
0.2504 --- loss: 0.003668
0.2575 --- loss: 0.007918
0.2647 --- loss: 0.007302
0.2719 --- loss: 0.006295
0.2790 --- loss: 0.006077
0.2862 --- loss: 0.005985
0.2933 --- loss: 0.008292
0.3005 --- loss: 0.006748
0.3076 --- loss: 0.006327
0.3148 --- loss: 0.004707
0.3219 --- loss: 0.008834
0.3291 --- loss: 0.007564
0.3362 --- loss: 0.006369
0.3434 --- loss: 0.005383
0.3505 --- loss: 0.006018
0.3577 --- loss: 0.004249
0.3649 --- loss: 0.006046
0.3720 --- loss: 0.005625
0.3792 --- loss: 0.003872
0.3863 --- loss: 0.005585
0.3935 --- loss: 0.006094
0.4006 --- loss: 0.004255
0.4078 --- loss: 0.006063
0.4149 --- loss: 0.005107
0.4221 --- loss: 0.004307
0.4292 --- loss: 0.004366
0.4364 --- loss: 0.005930
0.4435 --- loss: 0.007317
0.4507 --- loss: 0.004496
0.4579 --- loss: 0.004202
0.4650 --- loss: 0.005644
0.4722 --- loss: 0.007851
0.4793 --- loss: 0.008987
0.4865 --- loss: 0.010429
0.4936 --- loss: 0.005707
0.5008 --- loss: 0.007021
0.5079 --- loss: 0.008523
0.5151 --- loss: 0.005132
0.5222 --- loss: 0.005279
0.5294 --- loss: 0.006534
0.5365 --- loss: 0.004526
0.5437 --- loss: 0.004546
0.5509 --- loss: 0.006681
0.5580 --- loss: 0.004867
0.5652 --- loss: 0.005085
0.5723 --- loss: 0.009095
0.5795 --- loss: 0.004331
0.5866 --- loss: 0.006931
0.5938 --- loss: 0.005997
0.6009 --- loss: 0.005498
0.6081 --- loss: 0.004296
0.6152 --- loss: 0.007400
0.6224 --- loss: 0.003242
0.6295 --- loss: 0.005537
0.6367 --- loss: 0.003972
0.6439 --- loss: 0.005412
0.6510 --- loss: 0.005146
0.6582 --- loss: 0.005157
0.6653 --- loss: 0.005199
0.6725 --- loss: 0.008836
0.6796 --- loss: 0.004503
0.6868 --- loss: 0.005020
0.6939 --- loss: 0.004041
0.7011 --- loss: 0.004289
0.7082 --- loss: 0.004581
0.7154 --- loss: 0.004655
0.7226 --- loss: 0.005330
0.7297 --- loss: 0.003575
0.7369 --- loss: 0.005554
0.7440 --- loss: 0.006325
0.7512 --- loss: 0.003795
0.7583 --- loss: 0.004863
0.7655 --- loss: 0.004927
0.7726 --- loss: 0.007410
0.7798 --- loss: 0.003871
0.7869 --- loss: 0.004266
0.7941 --- loss: 0.005564
0.8012 --- loss: 0.004432
0.8084 --- loss: 0.004806
0.8156 --- loss: 0.005195
0.8227 --- loss: 0.006505
0.8299 --- loss: 0.004262
0.8370 --- loss: 0.005863
0.8442 --- loss: 0.005826
0.8513 --- loss: 0.004015
0.8585 --- loss: 0.004079
0.8656 --- loss: 0.004660
0.8728 --- loss: 0.004701
0.8799 --- loss: 0.005780
0.8871 --- loss: 0.005432
0.8942 --- loss: 0.006263
0.9014 --- loss: 0.007094
0.9086 --- loss: 0.003326
0.9157 --- loss: 0.006667
0.9229 --- loss: 0.004644
0.9300 --- loss: 0.005941
0.9372 --- loss: 0.005869
0.9443 --- loss: 0.006019
0.9515 --- loss: 0.004314
0.9586 --- loss: 0.004513
0.9658 --- loss: 0.004999
0.9729 --- loss: 0.004975
0.9801 --- loss: 0.004903
0.9872 --- loss: 0.004180
0.9944 --- loss: 0.004193
Epoch finished ! Loss: 0.00554904695267656
Checkpoint 94 saved !
Starting epoch 95/100.
0.0000 --- loss: 0.005353
0.0072 --- loss: 0.004587
0.0143 --- loss: 0.006107
0.0215 --- loss: 0.005110
0.0286 --- loss: 0.003720
0.0358 --- loss: 0.004245
0.0429 --- loss: 0.003856
0.0501 --- loss: 0.006792
0.0572 --- loss: 0.005287
0.0644 --- loss: 0.007005
0.0715 --- loss: 0.005802
0.0787 --- loss: 0.006719
0.0858 --- loss: 0.008641
0.0930 --- loss: 0.005259
0.1002 --- loss: 0.004447
0.1073 --- loss: 0.005619
0.1145 --- loss: 0.006843
0.1216 --- loss: 0.007043
0.1288 --- loss: 0.004059
0.1359 --- loss: 0.005662
0.1431 --- loss: 0.004828
0.1502 --- loss: 0.006335
0.1574 --- loss: 0.005465
0.1645 --- loss: 0.006998
0.1717 --- loss: 0.006081
0.1788 --- loss: 0.003931
0.1860 --- loss: 0.004717
0.1932 --- loss: 0.005776
0.2003 --- loss: 0.005363
0.2075 --- loss: 0.008252
0.2146 --- loss: 0.008298
0.2218 --- loss: 0.003964
0.2289 --- loss: 0.003010
0.2361 --- loss: 0.005382
0.2432 --- loss: 0.005153
0.2504 --- loss: 0.004816
0.2575 --- loss: 0.004844
0.2647 --- loss: 0.005664
0.2719 --- loss: 0.006544
0.2790 --- loss: 0.006346
0.2862 --- loss: 0.004323
0.2933 --- loss: 0.004987
0.3005 --- loss: 0.006045
0.3076 --- loss: 0.004349
0.3148 --- loss: 0.008433
0.3219 --- loss: 0.008903
0.3291 --- loss: 0.005614
0.3362 --- loss: 0.005981
0.3434 --- loss: 0.005016
0.3505 --- loss: 0.003975
0.3577 --- loss: 0.005686
0.3649 --- loss: 0.005043
0.3720 --- loss: 0.007383
0.3792 --- loss: 0.005750
0.3863 --- loss: 0.005407
0.3935 --- loss: 0.005235
0.4006 --- loss: 0.007246
0.4078 --- loss: 0.004523
0.4149 --- loss: 0.004097
0.4221 --- loss: 0.004555
0.4292 --- loss: 0.005402
0.4364 --- loss: 0.005960
0.4435 --- loss: 0.003389
0.4507 --- loss: 0.008310
0.4579 --- loss: 0.004552
0.4650 --- loss: 0.005400
0.4722 --- loss: 0.003786
0.4793 --- loss: 0.005766
0.4865 --- loss: 0.004612
0.4936 --- loss: 0.006663
0.5008 --- loss: 0.005915
0.5079 --- loss: 0.005592
0.5151 --- loss: 0.006311
0.5222 --- loss: 0.007492
0.5294 --- loss: 0.006071
0.5365 --- loss: 0.005383
0.5437 --- loss: 0.004928
0.5509 --- loss: 0.005527
0.5580 --- loss: 0.005941
0.5652 --- loss: 0.004927
0.5723 --- loss: 0.005667
0.5795 --- loss: 0.004008
0.5866 --- loss: 0.005942
0.5938 --- loss: 0.008136
0.6009 --- loss: 0.006825
0.6081 --- loss: 0.004917
0.6152 --- loss: 0.004991
0.6224 --- loss: 0.005222
0.6295 --- loss: 0.005115
0.6367 --- loss: 0.005756
0.6439 --- loss: 0.004215
0.6510 --- loss: 0.004546
0.6582 --- loss: 0.005152
0.6653 --- loss: 0.004358
0.6725 --- loss: 0.004978
0.6796 --- loss: 0.004530
0.6868 --- loss: 0.005085
0.6939 --- loss: 0.008103
0.7011 --- loss: 0.004895
0.7082 --- loss: 0.006699
0.7154 --- loss: 0.004655
0.7226 --- loss: 0.006422
0.7297 --- loss: 0.004219
0.7369 --- loss: 0.004731
0.7440 --- loss: 0.004317
0.7512 --- loss: 0.004472
0.7583 --- loss: 0.006185
0.7655 --- loss: 0.006564
0.7726 --- loss: 0.008094
0.7798 --- loss: 0.006344
0.7869 --- loss: 0.003995
0.7941 --- loss: 0.004635
0.8012 --- loss: 0.004605
0.8084 --- loss: 0.005643
0.8156 --- loss: 0.006373
0.8227 --- loss: 0.006461
0.8299 --- loss: 0.007237
0.8370 --- loss: 0.004179
0.8442 --- loss: 0.007947
0.8513 --- loss: 0.005054
0.8585 --- loss: 0.006351
0.8656 --- loss: 0.004774
0.8728 --- loss: 0.004565
0.8799 --- loss: 0.003876
0.8871 --- loss: 0.004079
0.8942 --- loss: 0.008618
0.9014 --- loss: 0.003966
0.9086 --- loss: 0.004343
0.9157 --- loss: 0.006020
0.9229 --- loss: 0.005510
0.9300 --- loss: 0.005140
0.9372 --- loss: 0.007135
0.9443 --- loss: 0.004025
0.9515 --- loss: 0.005557
0.9586 --- loss: 0.004376
0.9658 --- loss: 0.006125
0.9729 --- loss: 0.006258
0.9801 --- loss: 0.005482
0.9872 --- loss: 0.004672
0.9944 --- loss: 0.005817
Epoch finished ! Loss: 0.005545455669718129
Checkpoint 95 saved !
Starting epoch 96/100.
0.0000 --- loss: 0.004167
0.0072 --- loss: 0.005108
0.0143 --- loss: 0.007206
